access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250518/JP13.xml
20250518050000 テスト音楽 :: 
20250518055500 オープニングメロディ :: 
20250518060000 朝の小鳥（最終週：番組審議会だより） :: 
20250518060500 週刊！なるほどニッポン :: 
20250518061500 わくわくお届け便 :: 
20250518063000 天使のモーニングコール :: 
20250518070000 Sundayブレイクタイム :: 
20250518071000 世の光いきいきタイム :: 
20250518072500 LuckyFMニュース・天気予報 :: 
20250518073000 水戸芸術館presents みんなのクラシック :: 石井哲也
20250518080000 ユー＆ミー心のかけ橋 :: 
20250518081500 吟詠百選 :: 市村俊夫
20250518084500 Buy Now :: 
20250518090000 LuckyFMニュース・天気予報 :: 
20250518090500 Sundayブレイクタイム :: 
20250518091500 今旬！インフォメーション :: 
20250518093000 Teen'sFM :: 菊地真衣 / 煙山ゆう
20250518100000 LuckyFM K-POP Sunday :: 水間有紀 / まつもとたくお / 筧真帆
20250518105500 LuckyFM交通情報・天気予報 :: 
20250518110000 CANDY TUNE 桐原美月の青色RADIO :: 桐原美月（CANDY TUNE）	
20250518113000 Sundayブレイクタイム :: 
20250518113500 旬！SHUN！ピックアップ :: 
20250518115000 LuckyFMニュース・交通情報・天気予報 :: 
20250518120000 SUPERROOM DJ MIX :: DJ DRAGON
20250518123000 こちら110番 :: 
20250518124000 Sundayブレイクタイム :: 
20250518125500 LuckyFMニュース・天気予報 :: 
20250518130000 Sunday 10 Carat Numbers :: 有働文子	
20250518145500 LuckyFM交通情報・天気予報 :: 
20250518150000 レバレジーズpresents MUSIC COUNTDOWN 10&10 :: オズワルド
20250518170000 Lucky HIP HOP（再放送） :: Ashley
20250518173000 LuckyFMニュース・交通情報・天気予報 :: 
20250518174500 Lucky Music Selection :: 2週替わり
20250518180000 Sundayミュージックオンリクエスト :: 太田絵里子
20250518195500 LuckyFMニュース・天気予報 :: 
20250518200000 歌謡ワイド～今夜は演歌をキカナイト！～ :: 築島雪枝
20250518215500 LuckyFMニュース・天気予報 :: 
20250518220000 佐咲紗花の花咲キラジオ :: 佐咲紗花
20250518223000 根本凪のシャカリキごじゃっぺラジオ :: 根本凪
20250518230000 よかっぺらじお :: 稲葉茂（水戸ライトハウス）/ 山田将司（THE BACK HORN）
20250518233000 亀渕昭信のお宝POPS :: 亀渕昭信
20250519000000 放送休止 :: 
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250519/JP13.xml
20250519050000 テスト音楽 :: 
20250519054500 小倉・IMALUの〇〇玉手箱！！ :: 
20250519060000 Morningナビ！！ :: 今章子
20250519090000 HAPPYパンチ！　① :: KATSUMI / 小菅玲菜
20250519110000 HAPPYパンチ！　② :: KATSUMI / 小菅玲菜
20250519130000 MUSIC STATE :: 水間有紀
20250519160000 CONNECT :: 煙山ゆう
20250519185500 LuckyFMニュース・天気予報 :: 
20250519190000 磯山純のLove yourself :: 磯山純
20250519200000 夜遊びジェームス :: ジェームス英樹
20250519210000 ダイバーシティニュース[社会] :: 丸山裕理
20250519215500 LuckyFMニュース・天気予報 :: 
20250519220000 今夜はLuckyNight～赤プルマンデー～ :: 赤プル
20250520000000 レコメン！ :: 駒木根葵汰
20250520010000 オールナイトニッポン :: 山田裕貴
20250520030000 オールナイトニッポン0（ZERO） :: キタニタツヤ
20250520043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250520/JP13.xml
20250520050000 テスト音楽 :: 
20250520054500 解決！知っ得プレミアム :: 
20250520060000 Morningナビ！！ :: 今章子
20250520090000 HAPPYパンチ！　① :: KATSUMI / 茂木雅世
20250520110000 HAPPYパンチ！　② :: KATSUMI / 茂木雅世
20250520130000 MUSIC STATE :: 木村さおり
20250520160000 CONNECT :: MiC(ミック)
20250520185500 LuckyFMニュース・天気予報 :: 
20250520190000 菊地真衣のこんなんで、いいのかYO!?① :: 菊地真衣
20250520200000 菊地真衣のこんなんで、いいのかYO!?② :: 菊地真衣
20250520210000 ダイバーシティニュース[政治] :: 田中泉
20250520215500 LuckyFMニュース・天気予報 :: 
20250520220000 Music Pick up 80's&90's :: 石井哲也
20250521000000 レコメン！ :: 秋山寛貴（ハナコ）
20250521010000 オールナイトニッポン :: 星野　源
20250521030000 オールナイトニッポン0（ZERO） :: あの
20250521043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250521/JP13.xml
20250521050000 テスト音楽 :: 
20250521054500 イトーとスドーのモノ申し隊！ :: 
20250521060000 Morningナビ！！ :: 林美津子
20250521090000 HAPPYパンチ！　① :: イマヤス / くまきもえ
20250521110000 HAPPYパンチ！　② :: イマヤス / くまきもえ
20250521130000 MUSIC STATE :: マシコタツロウ
20250521160000 CONNECT :: 小菅玲菜
20250521185500 LuckyFMニュース・天気予報 :: 
20250521190000 IBA Lucky MUSIC :: 月替わり
20250521193000 KEN EBISAWAのFuuuu!!ラジオ :: KEN EBISAWA
20250521200000 だっぺ帝国の逆襲 :: 茨城王（イバラキング）
20250521210000 ダイバーシティニュース[経済] :: 瀧口友里奈
20250521215500 LuckyFMニュース・天気予報 :: 
20250521220000 今夜はLuckyNight～オスペンウェンズデー～ :: オスペンギン
20250522000000 レコメン！ :: 矢吹奈子
20250522010000 オールナイトニッポン :: 乃木坂46
20250522030000 オールナイトニッポン0（ZERO） :: 佐久間宣行
20250522043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250522/JP13.xml
20250522050000 テスト音楽 :: 
20250522054500 健康生活インフォメーション :: 
20250522060000 Morningナビ！！ :: 林美津子
20250522090000 HAPPYパンチ！　① :: 京太朗 / 山口あや
20250522110000 HAPPYパンチ！　② :: 京太朗 / 山口あや
20250522130000 MUSIC STATE :: 渡辺美奈子
20250522160000 CONNECT :: 木村仁美
20250522185500 LuckyFMニュース・天気予報 :: 
20250522190000 安達勇人のALOHA～!!いばらき♪ :: 安達勇人
20250522193000 LuckyもえClubMusic :: くまきもえ / DJ YU-KI
20250522210000 ダイバーシティニュース[エンタメ] :: 今井友理恵
20250522215500 LuckyFMニュース・天気予報 :: 
20250522220000 Music Pick up after Millennium(2000) :: 煙山ゆう
20250523000000 レコメン！ :: 吉田仁人（M!LK)
20250523010000 ナインティナインのオールナイトニッポン :: ナインティナイン / 岡村隆史 / 矢部浩之
20250523030000 オールナイトニッポン0（ZERO） :: マヂカルラブリー
20250523043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250523/JP13.xml
20250523050000 テスト音楽 :: 
20250523054500 小倉・IMALUの〇〇玉手箱！！ :: 
20250523060000 Morningナビ！！ :: 築島雪枝
20250523090000 HAPPYパンチ！　① :: たかとりじゅん / 菊地真衣
20250523110000 HAPPYパンチ！　② :: たかとりじゅん / 菊地真衣
20250523130000 Lucky Fes MUSIC STATE :: DJ DRAGON / 柏村星良
20250523160000 CONNECT :: 中村ナツ子
20250523185500 LuckyFMニュース・天気予報 :: 
20250523190000 Golden Rule of Beauty ～美の鉄則～ :: Hiroki / 宮澤佐江	
20250523193000 Lucky HIP HOP :: Ashley
20250523200000 ケーズデンキpresentsロボッツロッカールーム :: ムッチー鈴木
20250523203000 宇宙まおのいばらきは宇宙だ！ vamosホーリーホック :: 
20250523210000 ダイバーシティニュース[テクノロジー] :: 瀧口友里奈
20250523215500 LuckyFMニュース・天気予報 :: 
20250523220000 今夜はLucky Night～りほなアニソンフライデー～ :: 加藤里保菜
20250524000000 嵐・相葉雅紀のレコメン！アラシリミックス :: 相葉雅紀
20250524010000 オールナイトニッポン :: 霜降り明星
20250524030000 オールナイトニッポン0（ZERO） :: 三四郎
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250524/JP13.xml
20250524050000 テスト音楽 :: 
20250524054500 ピックアップラジオショッピング :: 
20250524060000 Morningナビ！！ :: 築島雪枝
20250524090000 4Me　　① :: 菊地真衣
20250524110000 4Me　　② :: 菊地真衣
20250524130000 土曜王国～サタデイキングダム～① :: バロン山崎 / 廣瀬千鶴
20250524160000 土曜王国～サタデイキングダム～② :: バロン山崎 / 廣瀬千鶴
20250524180000 まいどあり～。 :: 
20250524181500 ニホンのナカミ :: 竹田恒泰
20250524183000 堀義人が聞く リーダーの挑戦 :: 堀義人
20250524190000 週刊ニュースポ！ :: 柴田明子
20250524200000 Jazz＆J :: たかとりじゅん
20250524203000 わがままバイクライフ :: 大森雅俊 / 山口あや
20250524210000 LuckyFes×BARKS Radio :: DJ DRAGON	
20250524213000 Bray meのラジオ「ブレディオ」 :: Bray me
20250524220000 ミッドナイトクレイジーラジオ :: スギム（クリトリック・リス） / 愛どん
20250524230000 Rock’N’ Roll Journey :: 橋満克文
20250524233000 SixTONESのオールナイトニッポンサタデースペシャル :: SixTONES
20250525010000 ニチレイプレゼンツ　オードリーのオールナイトニッポン :: オードリー
20250525030000 オールナイトニッポンＺＥＲＯ :: 週替わり
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250525/JP13.xml
20250525050000 テスト音楽 :: 
20250525055500 オープニングメロディ :: 
20250525060000 朝の小鳥（最終週：番組審議会だより） :: 
20250525060500 週刊！なるほどニッポン :: 
20250525061500 わくわくお届け便 :: 
20250525063000 天使のモーニングコール :: 
20250525070000 Sundayブレイクタイム :: 
20250525071000 世の光いきいきタイム :: 
20250525072500 LuckyFMニュース・天気予報 :: 
20250525073000 水戸芸術館presents みんなのクラシック :: 石井哲也
20250525080000 ユー＆ミー心のかけ橋 :: 
20250525081500 吟詠百選 :: 市村俊夫
20250525084500 Buy Now :: 
20250525090000 LuckyFMニュース・天気予報 :: 
20250525090500 Sundayブレイクタイム :: 
20250525091500 今旬！インフォメーション :: 
20250525093000 Teen'sFM :: 菊地真衣 / 煙山ゆう
20250525100000 LuckyFM K-POP Sunday :: 水間有紀 / まつもとたくお / 筧真帆
20250525105500 LuckyFM交通情報・天気予報 :: 
20250525110000 CANDY TUNE 桐原美月の青色RADIO :: 桐原美月（CANDY TUNE）	
20250525113000 Sundayブレイクタイム :: 
20250525113500 旬！SHUN！ピックアップ :: 
20250525115000 LuckyFMニュース・交通情報・天気予報 :: 
20250525120000 SUPERROOM DJ MIX :: DJ DRAGON
20250525123000 こちら110番 :: 
20250525124000 Sundayブレイクタイム :: 
20250525125500 LuckyFMニュース・天気予報 :: 
20250525130000 報道特別番組「命のバトン・子どもの心臓移植は今」 :: 
20250525140000 Sunday 10 Carat Numbers :: 有働文子	
20250525145500 LuckyFM交通情報・天気予報 :: 
20250525150000 レバレジーズpresents MUSIC COUNTDOWN 10&10 :: オズワルド
20250525170000 Lucky HIP HOP（再放送） :: Ashley
20250525173000 LuckyFMニュース・交通情報・天気予報 :: 
20250525174500 Lucky Music Selection :: 2週替わり
20250525180000 Sundayミュージックオンリクエスト :: 太田絵里子
20250525195500 LuckyFMニュース・天気予報 :: 
20250525200000 歌謡ワイド～今夜は演歌をキカナイト！～ :: 築島雪枝
20250525215500 LuckyFMニュース・天気予報 :: 
20250525220000 佐咲紗花の花咲キラジオ :: 佐咲紗花
20250525223000 根本凪のシャカリキごじゃっぺラジオ :: 根本凪
20250525230000 よかっぺらじお :: 稲葉茂（水戸ライトハウス）/ 山田将司（THE BACK HORN）
20250525233000 亀渕昭信のお宝POPS :: 亀渕昭信
20250526000000 放送休止 :: 
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250526/JP13.xml
20250526050000 テスト音楽 :: 
20250526054500 小倉・IMALUの〇〇玉手箱！！ :: 
20250526060000 Morningナビ！！ :: 今章子
20250526090000 HAPPYパンチ！　① :: KATSUMI / 小菅玲菜
20250526110000 HAPPYパンチ！　② :: KATSUMI / 小菅玲菜
20250526130000 MUSIC STATE :: 水間有紀
20250526160000 CONNECT :: 煙山ゆう
20250526185500 LuckyFMニュース・天気予報 :: 
20250526190000 磯山純のLove yourself :: 磯山純
20250526200000 夜遊びジェームス :: ジェームス英樹
20250526210000 ダイバーシティニュース[社会] :: 丸山裕理
20250526215500 LuckyFMニュース・天気予報 :: 
20250526220000 今夜はLuckyNight～赤プルマンデー～ :: 赤プル
20250527000000 レコメン！ :: 駒木根葵汰
20250527010000 オールナイトニッポン :: バカリズム
20250527030000 オールナイトニッポン0（ZERO） :: キタニタツヤ
20250527043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250527/JP13.xml
20250527050000 テスト音楽 :: 
20250527054500 解決！知っ得プレミアム :: 
20250527060000 Morningナビ！！ :: 今章子
20250527090000 HAPPYパンチ！　① :: KATSUMI / 茂木雅世
20250527110000 HAPPYパンチ！　② :: KATSUMI / 茂木雅世
20250527130000 MUSIC STATE :: 木村さおり
20250527160000 CONNECT :: MiC(ミック)
20250527185500 LuckyFMニュース・天気予報 :: 
20250527190000 菊地真衣のこんなんで、いいのかYO!?① :: 菊地真衣
20250527200000 菊地真衣のこんなんで、いいのかYO!?② :: 菊地真衣
20250527210000 ダイバーシティニュース[政治] :: 田中泉
20250527215500 LuckyFMニュース・天気予報 :: 
20250527220000 Music Pick up 80's&90's :: 石井哲也
20250528000000 レコメン！ :: 秋山寛貴（ハナコ）
20250528010000 オールナイトニッポン :: 星野　源
20250528030000 オールナイトニッポン0（ZERO） :: あの
20250528043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250528/JP13.xml
20250528050000 テスト音楽 :: 
20250528054500 イトーとスドーのモノ申し隊！ :: 
20250528060000 Morningナビ！！ :: 林美津子
20250528090000 HAPPYパンチ！　① :: イマヤス / くまきもえ
20250528110000 HAPPYパンチ！　② :: イマヤス / くまきもえ
20250528130000 MUSIC STATE :: マシコタツロウ
20250528160000 CONNECT :: 小菅玲菜
20250528185500 LuckyFMニュース・天気予報 :: 
20250528190000 IBA Lucky MUSIC :: 月替わり
20250528193000 KEN EBISAWAのFuuuu!!ラジオ :: KEN EBISAWA
20250528200000 だっぺ帝国の逆襲 :: 茨城王（イバラキング）
20250528210000 ダイバーシティニュース[経済] :: 瀧口友里奈
20250528215500 LuckyFMニュース・天気予報 :: 
20250528220000 今夜はLuckyNight～オスペンウェンズデー～ :: オスペンギン
20250529000000 レコメン！ :: 矢吹奈子
20250529010000 オールナイトニッポン :: 乃木坂46
20250529030000 オールナイトニッポン0（ZERO） :: 佐久間宣行
20250529043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250529/JP13.xml
20250529050000 テスト音楽 :: 
20250529054500 健康生活インフォメーション :: 
20250529060000 Morningナビ！！ :: 林美津子
20250529090000 HAPPYパンチ！　① :: 京太朗 / 山口あや
20250529110000 HAPPYパンチ！　② :: 京太朗 / 山口あや
20250529130000 MUSIC STATE :: 渡辺美奈子
20250529160000 CONNECT :: 木村仁美
20250529185500 LuckyFMニュース・天気予報 :: 
20250529190000 安達勇人のALOHA～!!いばらき♪ :: 安達勇人
20250529193000 LuckyもえClubMusic :: くまきもえ / DJ YU-KI
20250529210000 ダイバーシティニュース[エンタメ] :: 今井友理恵
20250529215500 LuckyFMニュース・天気予報 :: 
20250529220000 Music Pick up after Millennium(2000) :: 煙山ゆう
20250530000000 レコメン！ :: 吉田仁人（M!LK)
20250530010000 ナインティナインのオールナイトニッポン :: ナインティナイン / 岡村隆史 / 矢部浩之
20250530030000 オールナイトニッポン0（ZERO） :: マヂカルラブリー
20250530043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250530/JP13.xml
20250530050000 テスト音楽 :: 
20250530054500 小倉・IMALUの〇〇玉手箱！！ :: 
20250530060000 Morningナビ！！ :: 築島雪枝
20250530090000 HAPPYパンチ！　① :: たかとりじゅん / 菊地真衣
20250530110000 HAPPYパンチ！　② :: たかとりじゅん / 菊地真衣
20250530130000 Lucky Fes MUSIC STATE :: DJ DRAGON / 柏村星良
20250530160000 CONNECT :: 中村ナツ子
20250530185500 LuckyFMニュース・天気予報 :: 
20250530190000 Golden Rule of Beauty ～美の鉄則～ :: Hiroki / 宮澤佐江	
20250530193000 Lucky HIP HOP :: Ashley
20250530200000 ケーズデンキpresentsロボッツロッカールーム :: ムッチー鈴木
20250530203000 宇宙まおのいばらきは宇宙だ！ vamosホーリーホック :: 
20250530210000 ダイバーシティニュース[テクノロジー] :: 瀧口友里奈
20250530215500 LuckyFMニュース・天気予報 :: 
20250530220000 今夜はLucky Night～りほなアニソンフライデー～ :: 加藤里保菜
20250531000000 嵐・相葉雅紀のレコメン！アラシリミックス :: 相葉雅紀
20250531010000 オールナイトニッポン :: 霜降り明星
20250531030000 オールナイトニッポン0（ZERO） :: 三四郎
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250531/JP13.xml
20250531050000 テスト音楽 :: 
20250531054500 ピックアップラジオショッピング :: 
20250531060000 Morningナビ！！ :: 築島雪枝
20250531090000 4Me　　① :: 菊地真衣
20250531110000 4Me　　② :: 菊地真衣
20250531130000 土曜王国～サタデイキングダム～① :: バロン山崎 / 水間有紀
20250531160000 土曜王国～サタデイキングダム～② :: バロン山崎 / 水間有紀
20250531180000 まいどあり～。 :: 
20250531181500 ニホンのナカミ :: 竹田恒泰
20250531183000 堀義人が聞く リーダーの挑戦 :: 堀義人
20250531190000 週刊ニュースポ！ :: 柴田明子
20250531200000 Jazz＆J :: たかとりじゅん
20250531203000 わがままバイクライフ :: 大森雅俊 / 山口あや
20250531210000 LuckyFes×BARKS Radio :: DJ DRAGON	
20250531213000 Bray meのラジオ「ブレディオ」 :: Bray me
20250531220000 ミッドナイトクレイジーラジオ :: スギム（クリトリック・リス） / 愛どん
20250531230000 Rock’N’ Roll Journey :: 橋満克文
20250531233000 SixTONESのオールナイトニッポンサタデースペシャル :: SixTONES
20250601010000 ニチレイプレゼンツ　オードリーのオールナイトニッポン :: オードリー
20250601030000 オールナイトニッポンＺＥＲＯ :: 週替わり
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250601/JP13.xml
20250601050000 テスト音楽 :: 
20250601055500 オープニングメロディ :: 
20250601060000 朝の小鳥（最終週：番組審議会だより） :: 
20250601060500 週刊！なるほどニッポン :: 
20250601061500 わくわくお届け便 :: 
20250601063000 天使のモーニングコール :: 
20250601070000 Sundayブレイクタイム :: 
20250601071000 世の光いきいきタイム :: 
20250601072500 LuckyFMニュース・天気予報 :: 
20250601073000 水戸芸術館presents みんなのクラシック :: 石井哲也
20250601080000 ユー＆ミー心のかけ橋 :: 
20250601081500 吟詠百選 :: 市村俊夫
20250601084500 Buy Now :: 
20250601090000 LuckyFMニュース・天気予報 :: 
20250601090500 Sundayブレイクタイム :: 
20250601091500 今旬！インフォメーション :: 
20250601093000 Teen'sFM :: 菊地真衣 / 煙山ゆう
20250601100000 LuckyFM K-POP Sunday :: 水間有紀 / まつもとたくお / 筧真帆
20250601105500 LuckyFM交通情報・天気予報 :: 
20250601110000 CANDY TUNE 桐原美月の青色RADIO :: 桐原美月（CANDY TUNE）	
20250601113000 Sundayブレイクタイム :: 
20250601113500 旬！SHUN！ピックアップ :: 
20250601115000 LuckyFMニュース・交通情報・天気予報 :: 
20250601120000 SUPERROOM DJ MIX :: DJ DRAGON
20250601123000 こちら110番 :: 
20250601124000 Sundayブレイクタイム :: 
20250601125500 LuckyFMニュース・天気予報 :: 
20250601130000 Sunday 10 Carat Numbers :: 有働文子	
20250601145500 LuckyFM交通情報・天気予報 :: 
20250601150000 レバレジーズpresents MUSIC COUNTDOWN 10&10 :: オズワルド
20250601170000 Lucky HIP HOP（再放送） :: Ashley
20250601173000 LuckyFMニュース・交通情報・天気予報 :: 
20250601174500 Lucky Music Selection :: 2週替わり
20250601180000 Sundayミュージックオンリクエスト :: 太田絵里子
20250601195500 LuckyFMニュース・天気予報 :: 
20250601200000 歌謡ワイド～今夜は演歌をキカナイト！～ :: 築島雪枝
20250601215500 LuckyFMニュース・天気予報 :: 
20250601220000 佐咲紗花の花咲キラジオ :: 佐咲紗花
20250601223000 根本凪のシャカリキごじゃっぺラジオ :: 根本凪
20250601230000 よかっぺらじお :: 稲葉茂（水戸ライトハウス）/ 山田将司（THE BACK HORN）
20250601233000 亀渕昭信のお宝POPS :: 亀渕昭信
20250602000000 放送休止 :: 
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250602/JP13.xml
20250602050000 テスト音楽 :: 
20250602054500 小倉・IMALUの〇〇玉手箱！！ :: 
20250602060000 Morningナビ！！ :: 今章子
20250602090000 HAPPYパンチ！　① :: KATSUMI / 小菅玲菜
20250602110000 HAPPYパンチ！　② :: KATSUMI / 小菅玲菜
20250602130000 MUSIC STATE :: 水間有紀
20250602160000 CONNECT :: 煙山ゆう
20250602185500 LuckyFMニュース・天気予報 :: 
20250602190000 磯山純のLove yourself :: 磯山純
20250602200000 夜遊びジェームス :: ジェームス英樹
20250602210000 ダイバーシティニュース[社会] :: 丸山裕理
20250602215500 LuckyFMニュース・天気予報 :: 
20250602220000 今夜はLuckyNight～赤プルマンデー～ :: 赤プル
20250603000000 レコメン！ :: 駒木根葵汰
20250603010000 オールナイトニッポン :: 山田裕貴
20250603030000 オールナイトニッポン0（ZERO） :: キタニタツヤ
20250603043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250603/JP13.xml
20250603050000 テスト音楽 :: 
20250603054500 解決！知っ得プレミアム :: 
20250603060000 Morningナビ！！ :: 今章子
20250603090000 HAPPYパンチ！　① :: KATSUMI / 茂木雅世
20250603110000 HAPPYパンチ！　② :: KATSUMI / 茂木雅世
20250603130000 MUSIC STATE :: 木村さおり
20250603160000 CONNECT :: MiC(ミック)
20250603185500 LuckyFMニュース・天気予報 :: 
20250603190000 菊地真衣のこんなんで、いいのかYO!?① :: 菊地真衣
20250603200000 菊地真衣のこんなんで、いいのかYO!?② :: 菊地真衣
20250603210000 ダイバーシティニュース[政治] :: 田中泉
20250603215500 LuckyFMニュース・天気予報 :: 
20250603220000 Music Pick up 80's&90's :: 石井哲也
20250604000000 レコメン！ :: 秋山寛貴（ハナコ）
20250604010000 オールナイトニッポン :: 星野　源
20250604030000 オールナイトニッポン0（ZERO） :: あの
20250604043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250604/JP13.xml
20250604050000 テスト音楽 :: 
20250604054500 イトーとスドーのモノ申し隊！ :: 
20250604060000 Morningナビ！！ :: 林美津子
20250604090000 HAPPYパンチ！　① :: イマヤス / くまきもえ
20250604110000 HAPPYパンチ！　② :: イマヤス / くまきもえ
20250604130000 MUSIC STATE :: マシコタツロウ
20250604160000 CONNECT :: 小菅玲菜
20250604185500 LuckyFMニュース・天気予報 :: 
20250604190000 IBA Lucky MUSIC :: 月替わり
20250604193000 KEN EBISAWAのFuuuu!!ラジオ :: KEN EBISAWA
20250604200000 だっぺ帝国の逆襲 :: 茨城王（イバラキング）
20250604210000 ダイバーシティニュース[経済] :: 瀧口友里奈
20250604215500 LuckyFMニュース・天気予報 :: 
20250604220000 今夜はLuckyNight～オスペンウェンズデー～ :: オスペンギン
20250605000000 レコメン！ :: 矢吹奈子
20250605010000 オールナイトニッポン :: 乃木坂46
20250605030000 オールナイトニッポン0（ZERO） :: 佐久間宣行
20250605043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250605/JP13.xml
20250605050000 テスト音楽 :: 
20250605054500 健康生活インフォメーション :: 
20250605060000 Morningナビ！！ :: 林美津子
20250605090000 HAPPYパンチ！　① :: 京太朗 / 山口あや
20250605110000 HAPPYパンチ！　② :: 京太朗 / 山口あや
20250605130000 MUSIC STATE :: 渡辺美奈子
20250605160000 CONNECT :: 木村仁美
20250605185500 LuckyFMニュース・天気予報 :: 
20250605190000 安達勇人のALOHA～!!いばらき♪ :: 安達勇人
20250605193000 LuckyもえClubMusic :: くまきもえ / DJ YU-KI
20250605210000 ダイバーシティニュース[エンタメ] :: 今井友理恵
20250605215500 LuckyFMニュース・天気予報 :: 
20250605220000 Music Pick up after Millennium(2000) :: 煙山ゆう
20250606000000 レコメン！ :: 吉田仁人（M!LK)
20250606010000 ナインティナインのオールナイトニッポン :: ナインティナイン / 岡村隆史 / 矢部浩之
20250606030000 オールナイトニッポン0（ZERO） :: マヂカルラブリー
20250606043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250606/JP13.xml
20250606050000 テスト音楽 :: 
20250606054500 小倉・IMALUの〇〇玉手箱！！ :: 
20250606060000 Morningナビ！！ :: 築島雪枝
20250606090000 HAPPYパンチ！　① :: たかとりじゅん / 菊地真衣
20250606110000 HAPPYパンチ！　② :: たかとりじゅん / 菊地真衣
20250606130000 Lucky Fes MUSIC STATE :: DJ DRAGON / 柏村星良
20250606160000 CONNECT :: 中村ナツ子
20250606185500 LuckyFMニュース・天気予報 :: 
20250606190000 Golden Rule of Beauty ～美の鉄則～ :: Hiroki / 宮澤佐江	
20250606193000 Lucky HIP HOP :: Ashley
20250606200000 LuckyFesの楽しみ方 :: 小菅玲菜
20250606203000 宇宙まおのいばらきは宇宙だ！ vamosホーリーホック :: 
20250606210000 ダイバーシティニュース[テクノロジー] :: 瀧口友里奈
20250606215500 LuckyFMニュース・天気予報 :: 
20250606220000 今夜はLucky Night～りほなアニソンフライデー～ :: 加藤里保菜
20250607000000 嵐・相葉雅紀のレコメン！アラシリミックス :: 相葉雅紀
20250607010000 オールナイトニッポン :: 霜降り明星
20250607030000 オールナイトニッポン0（ZERO） :: 三四郎
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250607/JP13.xml
20250607050000 テスト音楽 :: 
20250607054500 ピックアップラジオショッピング :: 
20250607060000 Morningナビ！！ :: 築島雪枝
20250607090000 4Me　　① :: 菊地真衣
20250607110000 4Me　　② :: 菊地真衣
20250607130000 土曜王国～サタデイキングダム～① :: バロン山崎 / 廣瀬千鶴
20250607160000 土曜王国～サタデイキングダム～② :: バロン山崎 / 廣瀬千鶴
20250607180000 まいどあり～。 :: 
20250607181500 ニホンのナカミ :: 竹田恒泰
20250607183000 堀義人が聞く リーダーの挑戦 :: 堀義人
20250607190000 週刊ニュースポ！ :: 柴田明子
